compound_id,target_id,branch_sequence,branch_pose,branch_structure,consensus_123,disagreement_sd,disagreement_range,disagreement_branch_sd,structure_minus_pose,sequence_minus_structure
68291-97-4,pa_h3n2,0.09945000000000001,0.9742999999999999,0.597,0.6398416666666668,0.40099597213272187,0.9007999999999999,0.43880022314640327,-0.37729999999999997,-0.49754999999999994
68373-14-8,pa_h3n2,0.2152,0.137,0.1,0.13153333333333334,0.07245563240126102,0.21660000000000001,0.05881507743201001,-0.037000000000000005,0.1152
697761-98-1,pa_h3n2,0.5545,0.30505000000000004,0.5278499999999999,0.45802499999999996,0.2771624553698907,0.7352000000000001,0.13697649737576634,0.2227999999999999,0.026650000000000063
70024-40-7,pa_h3n2,0.9066000000000001,0.31445,0.5481499999999999,0.5299916666666666,0.3311484782792557,0.7411000000000001,0.2982570801059605,0.2336999999999999,0.35845000000000016
70458-96-7,pa_h3n2,0.45705,0.6105499999999999,0.29355,0.4264666666666667,0.20965126679003554,0.4952,0.15852628593811602,-0.31699999999999995,0.16350000000000003
70476-82-3,pa_h3n2,0.70055,0.4451,0.5024,0.516325,0.20480523186676652,0.5499999999999999,0.13404067479686904,0.05729999999999996,0.19815000000000005
7081-44-9,pa_h3n2,0.7807999999999999,0.4791,0.6008,0.5902333333333333,0.2520371612811624,0.6584,0.15178591282900175,0.12169999999999997,0.17999999999999994
7081-53-0,pa_h3n2,0.16675,0.27145,0.8422000000000001,0.539375,0.35665648458986415,0.8283999999999999,0.36353595764380725,0.5707500000000001,-0.6754500000000001
71-58-9,pa_h3n2,0.6669,0.61905,0.5318,0.5834,0.26780341608475916,0.6558999999999999,0.0685008454935655,-0.08724999999999994,0.1351
71675-85-9,pa_h3n2,0.59375,0.5965499999999999,0.79895,0.6972833333333334,0.278622148557265,0.6109,0.11767231336781539,0.20240000000000014,-0.20520000000000005
72-14-0,pa_h3n2,0.7738,0.8200000000000001,0.6632,0.7339000000000001,0.09998511222510412,0.2613,0.08057402393658478,-0.15680000000000005,0.11060000000000003
72-33-3,pa_h3n2,0.1919,0.9230499999999999,0.94365,0.8114916666666666,0.38695942939796674,0.8597,0.4282002539700321,0.020600000000000063,-0.75175
721-50-6,pa_h3n2,0.78335,0.05315,0.02935,0.16295,0.3911350734294569,0.8874,0.42861686076650474,-0.0238,0.754
723-46-6,pa_h3n2,0.0916,0.54475,0.21949999999999997,0.30659999999999993,0.24986239746441774,0.6773,0.23362751514608318,-0.32525,-0.12789999999999996
72432-03-2,pa_h3n2,0.5316000000000001,0.08825,0.7233,0.4796666666666667,0.3031394162207658,0.6795,0.3257290834932204,0.6350500000000001,-0.19169999999999998
72559-06-9,pa_h3n2,0.04085,0.39025,0.038650000000000004,0.15621666666666667,0.2349178019364788,0.6139,0.20236425903141425,-0.35159999999999997,0.0021999999999999936
7279-75-6,pa_h3n2,0.50995,0.38535,0.2509,0.33889166666666665,0.1946512642308461,0.5105999999999999,0.12955620723583003,-0.13445000000000001,0.25905
73590-58-6,pa_h3n2,0.7196,0.6577500000000001,0.9472,0.8127833333333334,0.2093874470927042,0.5518,0.15242948369656048,0.28945,-0.22760000000000002
738-70-5,pa_h3n2,0.4133,0.5702499999999999,0.7476,0.6327666666666667,0.28057140089467425,0.8432000000000001,0.16725370698432968,0.17735000000000012,-0.33430000000000004
73816-42-9,pa_h3n2,0.43655,0.3741,0.09734999999999999,0.24613333333333334,0.2082212829339659,0.5319,0.18053033216978617,-0.27675,0.3392
73963-72-1,pa_h3n2,0.6354,0.3851,0.81425,0.6413916666666667,0.21641169484726713,0.5759000000000001,0.21556404114168332,0.42915000000000003,-0.17885000000000006
74011-58-8,pa_h3n2,0.36675,0.5307,0.41045,0.44325,0.1475074732570071,0.44510000000000005,0.08490127109374351,-0.12024999999999997,-0.04369999999999996
745-65-3,pa_h3n2,0.1575,0.14005,0.2061,0.17598333333333335,0.1259875774299461,0.3222,0.03422734043616789,0.06605,-0.048600000000000004
74863-84-6,pa_h3n2,0.5116499999999999,0.5854,0.34275,0.45178333333333326,0.2212769998591509,0.5251,0.12439540117437355,-0.24265000000000003,0.16889999999999994
753498-25-8,pa_h3n2,0.50615,0.5201,0.94035,0.7279,0.3608709002769088,0.8897,0.2467570684566773,0.42025,-0.43420000000000003
75607-67-9,pa_h3n2,0.05135,0.9097,0.8293999999999999,0.7264916666666665,0.42595347359384994,0.9307,0.47409116827181386,-0.08030000000000004,-0.7780499999999999
75695-93-1,pa_h3n2,0.6013,0.9769,0.97505,0.9133749999999999,0.1943484851154407,0.4032,0.2163206897948815,-0.0018500000000000183,-0.37375
75706-12-6,pa_h3n2,0.5358,0.23625000000000002,0.05965,0.19787500000000002,0.22179171009455395,0.516,0.24070610884091279,-0.1766,0.4761500000000001
76-90-4,pa_h3n2,0.85015,0.0097,0.422,0.355925,0.378233829352514,0.906,0.4202499087844438,0.4123,0.42815
7681-93-8,pa_h3n2,0.6215999999999999,0.5535,0.7744,0.6753,0.13625725179478218,0.3866,0.11312401749112933,0.22089999999999999,-0.15280000000000005
76824-35-6,pa_h3n2,0.1497,0.44935,0.7402,0.5448333333333333,0.3312570024417094,0.8382,0.2952609283893372,0.29084999999999994,-0.5905
77-86-1,pa_h3n2,0.70495,0.7464500000000001,0.968,0.8503083333333334,0.16989464578575356,0.44120000000000004,0.14142250822741523,0.2215499999999999,-0.26305
77883-43-3,pa_h3n2,0.13195,0.5042500000000001,0.5348999999999999,0.45752499999999996,0.2338083887859173,0.6265000000000001,0.22431949499170445,0.030649999999999844,-0.4029499999999999
78110-38-0,pa_h3n2,0.63795,0.8168500000000001,0.2519,0.5045583333333333,0.31844331991737557,0.7223,0.28873526369323166,-0.5649500000000001,0.38605
78246-49-8,pa_h3n2,0.5117,0.48029999999999995,0.20335,0.3470583333333333,0.21502599610279685,0.5952999999999999,0.16968941481424232,-0.2769499999999999,0.30835
78281-72-8,pa_h3n2,0.37305,0.15145,0.10930000000000001,0.16730833333333336,0.15970804195990465,0.43439999999999995,0.14168465277980297,-0.04214999999999999,0.26375
78415-72-2,pa_h3n2,0.89375,0.6645,0.6889000000000001,0.7149083333333334,0.1956131565104965,0.46069999999999994,0.12590634416104696,0.02440000000000009,0.20484999999999998
79-57-2,pa_h3n2,0.20495,0.9731000000000001,0.78335,0.7502,0.36085974560762524,0.8619000000000001,0.4001262394545002,-0.18975000000000009,-0.5784
79307-93-0,pa_h3n2,0.4934,0.4555,0.34714999999999996,0.4076416666666667,0.14831463065613815,0.39280000000000004,0.07590036780762882,-0.10835000000000006,0.14625000000000005
79559-97-0,pa_h3n2,0.17604999999999998,0.6089,0.20715,0.3358833333333333,0.2484159415174477,0.6738,0.2414295601205453,-0.40175,-0.031100000000000017
797-63-7,pa_h3n2,0.7335499999999999,0.6723,0.7929999999999999,0.7428583333333334,0.0867582560912793,0.25529999999999997,0.060352236909662224,0.12069999999999992,-0.05945
79794-75-5,pa_h3n2,0.8359,0.4919,0.39825,0.5024083333333333,0.24446209317601778,0.6622,0.23045022781503166,-0.09365000000000001,0.43765
79902-63-9,pa_h3n2,0.28175,0.9278500000000001,0.7921,0.7522916666666668,0.3222598247791162,0.7199,0.3406685571539195,-0.13575000000000004,-0.5103500000000001
80-50-2,pa_h3n2,0.2777,0.98085,0.9139,0.8301833333333334,0.3567909401876679,0.8345,0.3880834671819968,-0.06694999999999995,-0.6362000000000001
80-77-3,pa_h3n2,0.02895,0.60795,0.8161,0.615525,0.381929688118987,0.8469,0.4078750921953109,0.20815000000000006,-0.78715
81403-68-1,pa_h3n2,0.54975,0.5833999999999999,0.18675,0.3794666666666666,0.26309794120567853,0.6578,0.21993656092913094,-0.39664999999999995,0.363
82034-46-6,pa_h3n2,0.6555,0.14925,0.7864,0.5522,0.30310642630380946,0.6533,0.3364976461037036,0.63715,-0.13090000000000002
82248-59-7,pa_h3n2,0.14505,0.63845,0.48385,0.4789166666666666,0.31873789075037817,0.7243999999999999,0.2523655285493643,-0.15459999999999996,-0.3388
82586-52-5,pa_h3n2,0.47254999999999997,0.68855,0.85385,0.7352,0.24966990006806988,0.6213000000000001,0.19121095679902866,0.1653,-0.38130000000000003
82586-55-8,pa_h3n2,0.5972999999999999,0.17559999999999998,0.4856,0.4008833333333333,0.23094179353248295,0.6022,0.21848256223323634,0.31,0.11169999999999997
82640-04-8,pa_h3n2,0.6603,0.9204,0.19935,0.516525,0.3402349232515675,0.8374,0.3651575036884769,-0.72105,0.46094999999999997
83-12-5,pa_h3n2,0.03945,0.36785,0.49870000000000003,0.3785416666666666,0.27569236478364795,0.721,0.23660052303407955,0.13085000000000002,-0.45925000000000005
83-43-2,pa_h3n2,0.51715,0.8855,0.45765,0.6101833333333333,0.23686775213185943,0.6051,0.23176050677369514,-0.42784999999999995,0.0595
83-88-5,pa_h3n2,0.45445,0.5158,0.73855,0.61695,0.14812795819830907,0.3652,0.14949592803819106,0.22275,-0.2841
83915-83-7,pa_h3n2,0.5724,0.1982,0.88065,0.6017916666666666,0.36663883273143155,0.7911,0.34175568880902824,0.68245,-0.30825
84371-65-3,pa_h3n2,0.736,0.30025,0.5525,0.49900000000000005,0.25946427435519265,0.8064,0.21877704594708589,0.25225,0.1835
849217-68-1,pa_h3n2,0.65325,0.5735,0.8336,0.7168416666666667,0.14096645582076137,0.4231,0.13325301434989503,0.2601,-0.18035
85371-64-8,pa_h3n2,0.30535,0.9869,0.84395,0.8018333333333332,0.3281625552476496,0.789,0.3594057746243559,-0.14295000000000002,-0.5386
85622-93-1,pa_h3n2,0.4265,0.0596,0.6913,0.43660000000000004,0.33604993478152423,0.7146,0.31722219867678453,0.6317,-0.26480000000000004
85650-56-2,pa_h3n2,0.2708,0.9661500000000001,0.1614,0.44788333333333336,0.3947142531840809,0.9028,0.43648263520251673,-0.8047500000000001,0.1094
859-18-7,pa_h3n2,0.47150000000000003,0.95295,0.77955,0.7860083333333333,0.23008306036444026,0.6131,0.24384300447897478,-0.1734,-0.30804999999999993
863031-21-4,pa_h3n2,0.52725,0.83865,0.694,0.714425,0.2886420597672257,0.7979,0.15583064792695092,-0.14465000000000006,-0.16674999999999995
873857-62-6,pa_h3n2,0.3982,0.9745999999999999,0.50915,0.6458083333333333,0.3313448078160674,0.7656999999999999,0.3058296271346733,-0.4654499999999999,-0.11095
877399-52-5,pa_h3n2,0.6369,0.3452,0.4285,0.43546666666666667,0.16836726522694367,0.3826,0.15025441757232963,0.08329999999999999,0.20840000000000003
879085-55-9,pa_h3n2,0.3314,0.43655,0.3516,0.37655,0.2817837427295383,0.7393000000000001,0.055798842580588835,-0.08494999999999997,-0.02020000000000005
880149-29-1,pa_h3n2,0.4353,0.9095500000000001,0.9576,0.8545333333333335,0.34083007154103445,0.9107999999999999,0.2886806641140576,0.048049999999999926,-0.5223
88889-14-9,pa_h3n2,0.10735,0.8378000000000001,0.2743,0.43430833333333346,0.35939692495438336,0.9572,0.38274485735713465,-0.5635000000000001,-0.16695
89-25-8,pa_h3n2,0.599,0.26115,0.54165,0.4577083333333334,0.3087140856304854,0.7913,0.18079080682748594,0.28049999999999997,0.05735000000000001
90357-06-5,pa_h3n2,0.39005,0.8992,0.9608,0.8451416666666666,0.31592619021959334,0.8186,0.3132581057743492,0.06159999999999999,-0.57075
91374-20-8,pa_h3n2,0.3891,0.6953,0.0479,0.32056666666666667,0.3258336119350898,0.6902,0.3238576436234497,-0.6474,0.3412
91832-40-5,pa_h3n2,0.3503,0.76925,0.57935,0.6044749999999999,0.24386436394028543,0.6969,0.20977965225445483,-0.18989999999999996,-0.22905000000000003
93793-83-0,pa_h3n2,0.23904999999999998,0.1653,0.40195000000000003,0.29591666666666666,0.1939232184826424,0.5357000000000001,0.12109135325585117,0.23665000000000003,-0.16290000000000004
93957-55-2,pa_h3n2,0.59165,0.36160000000000003,0.00685,0.22256666666666666,0.31323094781114247,0.6786,0.29460753695948333,-0.35475,0.5848
941678-49-5,pa_h3n2,0.35235,0.4486,0.8541,0.6353083333333335,0.25456608113939033,0.6234,0.2662853654133725,0.40549999999999997,-0.5017499999999999
95-25-0,pa_h3n2,0.4366,0.0722,0.62845,0.4110583333333333,0.35491320300415236,0.8092,0.2825502447943256,0.5562499999999999,-0.19184999999999997
95635-55-5,pa_h3n2,0.381,0.7854000000000001,0.27425,0.46242500000000003,0.32848342068766073,0.8511000000000001,0.2696322325563718,-0.5111500000000001,0.10675000000000001
96829-58-2,pa_h3n2,0.2703,0.7242999999999999,0.32015,0.44655833333333333,0.3054844595065353,0.8585,0.24897732326458968,-0.40414999999999995,-0.049850000000000005
97-77-8,pa_h3n2,0.04675,0.9192,0.34715,0.48776666666666674,0.39850616557338225,0.9387,0.44321747201571376,-0.57205,-0.3004
97240-79-4,pa_h3n2,0.4841,0.4445,0.2816,0.36965000000000003,0.3360133271166488,0.7516,0.10732413521664172,-0.1629,0.20249999999999996
99300-78-4,pa_h3n2,0.91465,0.011850000000000001,0.6219,0.4673416666666667,0.4307802394106149,0.9762,0.4605995015556718,0.61005,0.29274999999999995
99592-39-9,pa_h3n2,0.05475,0.9458,0.1275,0.3881416666666666,0.44316827691822286,0.9392999999999999,0.49478573729780584,-0.8183,-0.07275000000000001
99614-02-5,pa_h3n2,0.18330000000000002,0.6346499999999999,0.2845,0.38434999999999997,0.23579893482937253,0.6352,0.2368414677233134,-0.35014999999999996,-0.10119999999999996
